actual_condition,predicted_condition,correct_prediction
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Clear,Patchy Light Snow,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Partly Cloudy,Partly Cloudy,True
Sunny,Mist,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Freezing Drizzle,False
Sunny,Cloudy,False
Clear,Clear,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Sunny,Partly Cloudy,False
Sunny,Mist,False
Overcast,Patchy Light Drizzle,False
Light Rain,Overcast,False
Sunny,Clear,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks Possible,False
Mist,Sunny,False
Overcast,Light Snow,False
Thundery Outbreaks In Nearby,Thundery Outbreaks Possible,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Overcast,Overcast,True
Patchy Rain Nearby,Clear,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Patchy Rain Nearby,Cloudy,False
Patchy Rain Nearby,Patchy Light Rain,False
Overcast,Light Rain,False
Overcast,Clear,False
Partly Cloudy,Partly Cloudy,True
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Mist,Fog,False
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Patchy Light Snow,False
Sunny,Sunny,True
Clear,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Sunny,False
Sunny,Patchy Light Rain With Thunder,False
Clear,Clear,True
Partly Cloudy,Clear,False
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Patchy Light Rain,False
Patchy Rain Nearby,Clear,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Overcast,Overcast,True
Mist,Freezing Fog,False
Cloudy,Light Rain,False
Sunny,Sunny,True
Patchy Light Drizzle,Patchy Light Rain,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Overcast,Partly Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Mist,False
Sunny,Sunny,True
Sunny,Partly Cloudy,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Mist,Fog,False
Overcast,Light Rain,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Light Rain Shower,Moderate Rain,False
Patchy Rain Nearby,Light Rain,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Overcast,Patchy Heavy Snow,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Mist,False
Light Drizzle,Thundery Outbreaks Possible,False
Mist,Overcast,False
Partly Cloudy,Light Snow,False
Clear,Clear,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Heavy Rain At Times,False
Partly Cloudy,Moderate Rain,False
Clear,Clear,True
Sunny,Sunny,True
Clear,Clear,True
Overcast,Cloudy,False
Light Rain Shower,Moderate Rain,False
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Sunny,True
Partly Cloudy,Light Sleet,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Fog,False
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Patchy Light Rain With Thunder,Moderate Rain At Times,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Clear,False
Partly Cloudy,Light Rain Shower,False
Mist,Clear,False
Sunny,Sunny,True
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Cloudy,False
Patchy Rain Nearby,Patchy Light Drizzle,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Moderate Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Clear,Clear,True
Overcast,Overcast,True
Moderate Or Heavy Rain Shower,Patchy Light Rain,False
Clear,Sunny,False
Partly Cloudy,Light Rain,False
Sunny,Sunny,True
Fog,Fog,True
Sunny,Sunny,True
Partly Cloudy,Fog,False
Sunny,Sunny,True
Mist,Freezing Fog,False
Light Rain,Sunny,False
Patchy Rain Nearby,Fog,False
Sunny,Sunny,True
Partly Cloudy,Fog,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Sunny,Sunny,True
Light Freezing Rain,Patchy Light Snow,False
Light Rain,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Moderate Or Heavy Rain With Thunder,Thundery Outbreaks In Nearby,False
Partly Cloudy,Clear,False
Fog,Fog,True
Partly Cloudy,Sunny,False
Overcast,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Fog,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Patchy Rain Possible,False
Fog,Heavy Rain,False
Light Rain,Patchy Rain Possible,False
Overcast,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Overcast,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Light Rain,Light Drizzle,False
Sunny,Sunny,True
Overcast,Overcast,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Sunny,Patchy Snow Nearby,False
Sunny,Thundery Outbreaks In Nearby,False
Clear,Clear,True
Heavy Snow,Moderate Snow,False
Heavy Rain,Heavy Rain,True
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain Shower,Light Rain,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Mist,Mist,True
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Mist,Mist,True
Partly Cloudy,Moderate Rain At Times,False
Sunny,Sunny,True
Light Rain,Torrential Rain Shower,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Clear,Patchy Snow Nearby,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Clear,Clear,True
Moderate Rain,Moderate Rain At Times,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Torrential Rain Shower,False
Light Drizzle,Light Drizzle,True
Clear,Clear,True
Patchy Rain Nearby,Light Rain,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Mist,False
Sunny,Sunny,True
Overcast,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Sunny,Clear,False
Light Rain Shower,Partly Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Fog,Fog,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Sunny,Clear,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Light Rain Shower,Patchy Rain Nearby,False
Light Rain Shower,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Clear,False
Partly Cloudy,Cloudy,False
Light Snow Showers,Blowing Snow,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Light Rain,False
Sunny,Moderate Rain,False
Sunny,Partly Cloudy,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Patchy Light Drizzle,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Overcast,Patchy Light Rain In Area With Thunder,False
Light Rain,Light Sleet,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Moderate Or Heavy Rain With Thunder,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain,Patchy Light Rain,False
Clear,Clear,True
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Overcast,Overcast,True
Sunny,Clear,False
Light Rain Shower,Partly Cloudy,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Partly Cloudy,True
Moderate Rain,Patchy Light Rain,False
Moderate Or Heavy Rain With Thunder,Patchy Light Rain,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Light Rain,False
Clear,Clear,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Clear,Clear,True
Overcast,Clear,False
Sunny,Sunny,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Light Rain,Light Sleet,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Clear,Clear,True
Partly Cloudy,Patchy Moderate Snow,False
Sunny,Clear,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Cloudy,Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Overcast,Light Freezing Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Light Rain Shower,False
Sunny,Sunny,True
Mist,Fog,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Patchy Rain Nearby,Overcast,False
Light Rain Shower,Light Rain,False
Fog,Freezing Fog,False
Patchy Rain Nearby,Partly Cloudy,False
Light Rain Shower,Light Rain Shower,True
Mist,Light Drizzle,False
Light Rain,Mist,False
Partly Cloudy,Light Rain,False
Overcast,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Moderate Rain At Times,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain,Light Rain,True
Sunny,Cloudy,False
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Mist,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Mist,Moderate Or Heavy Rain With Thunder,False
Sunny,Mist,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Overcast,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Heavy Snow,False
Patchy Light Rain With Thunder,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Overcast,False
Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Overcast,Cloudy,False
Mist,Mist,True
Patchy Rain Nearby,Light Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Clear,False
Light Rain,Light Rain,True
Sunny,Sunny,True
Clear,Clear,True
Clear,Clear,True
Light Rain Shower,Light Sleet,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Mist,False
Sunny,Mist,False
Patchy Rain Nearby,Overcast,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Light Rain,False
Fog,Fog,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Thundery Outbreaks Possible,False
Partly Cloudy,Thundery Outbreaks Possible,False
Mist,Light Freezing Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Patchy Heavy Snow,False
Sunny,Sunny,True
Overcast,Overcast,True
Mist,Sunny,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Light Rain Shower,Moderate Rain,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Light Rain,False
Light Rain Shower,Light Rain,False
Mist,Fog,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Patchy Snow Nearby,False
Partly Cloudy,Mist,False
Partly Cloudy,Light Sleet,False
Sunny,Sunny,True
Light Rain,Light Rain,True
Sunny,Partly Cloudy,False
Mist,Clear,False
Partly Cloudy,Light Freezing Rain,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Patchy Light Drizzle,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Overcast,Cloudy,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Cloudy,Moderate Or Heavy Rain With Thunder,False
Clear,Clear,True
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Sunny,False
Light Rain,Moderate Or Heavy Sleet,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Fog,Freezing Fog,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Patchy Light Drizzle,Patchy Light Drizzle,True
Light Rain Shower,Light Rain,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Cloudy,Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Overcast,Overcast,True
Patchy Rain Nearby,Cloudy,False
Sunny,Freezing Fog,False
Light Snow,Light Snow Showers,False
Overcast,Light Snow,False
Partly Cloudy,Fog,False
Partly Cloudy,Clear,False
Fog,Mist,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Clear,False
Light Rain,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Light Rain Shower,False
Partly Cloudy,Light Drizzle,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Sunny,Clear,False
Overcast,Patchy Light Snow,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Light Snow,Light Freezing Rain,False
Clear,Clear,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Clear,Clear,True
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Light Snow Showers,False
Partly Cloudy,Light Drizzle,False
Clear,Clear,True
Light Drizzle,Heavy Rain,False
Partly Cloudy,Overcast,False
Partly Cloudy,Light Freezing Rain,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Moderate Or Heavy Rain With Thunder,Patchy Rain Possible,False
Patchy Rain Nearby,Overcast,False
Patchy Rain Nearby,Light Rain,False
Light Rain Shower,Moderate Rain,False
Clear,Thundery Outbreaks In Nearby,False
Mist,Light Drizzle,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Overcast,Patchy Rain Nearby,False
Sunny,Patchy Rain Nearby,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Light Rain Shower,False
Light Rain Shower,Patchy Rain Nearby,False
Sunny,Clear,False
Mist,Mist,True
Partly Cloudy,Patchy Moderate Snow,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Moderate Snow,Patchy Light Snow,False
Sunny,Clear,False
Partly Cloudy,Sunny,False
Partly Cloudy,Clear,False
Moderate Rain,Light Rain,False
Partly Cloudy,Moderate Rain At Times,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Patchy Light Rain With Thunder,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Sunny,Clear,False
Sunny,Sunny,True
Light Rain,Patchy Light Rain,False
Sunny,Clear,False
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Overcast,Light Snow,False
Partly Cloudy,Light Snow Showers,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Overcast,Overcast,True
Partly Cloudy,Sunny,False
Patchy Light Rain With Thunder,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Mist,Mist,True
Overcast,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Patchy Rain Nearby,Light Rain Shower,False
Moderate Rain At Times,Moderate Rain At Times,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Cloudy,Patchy Moderate Snow,False
Partly Cloudy,Clear,False
Overcast,Overcast,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Possible,False
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Light Rain,Patchy Rain Nearby,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain,False
Overcast,Overcast,True
Sunny,Clear,False
Partly Cloudy,Clear,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Sunny,Sunny,True
Cloudy,Cloudy,True
Partly Cloudy,Fog,False
Sunny,Sunny,True
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Mist,Patchy Light Drizzle,False
Light Rain,Patchy Rain Possible,False
Clear,Clear,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Fog,Fog,True
Moderate Or Heavy Rain With Thunder,Cloudy,False
Sunny,Freezing Fog,False
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Sunny,Partly Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Mist,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Mist,Mist,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Patchy Rain Nearby,Light Rain,False
Light Drizzle,Overcast,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain Shower,Thundery Outbreaks Possible,False
Clear,Moderate Or Heavy Snow Showers,False
Sunny,Sunny,True
Light Drizzle,Light Drizzle,True
Mist,Moderate Or Heavy Snow Showers,False
Mist,Freezing Fog,False
Partly Cloudy,Cloudy,False
Moderate Or Heavy Rain With Thunder,Patchy Light Rain,False
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Moderate Rain,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Light Rain,Heavy Rain,False
Patchy Rain Nearby,Partly Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Patchy Rain Nearby,Moderate Or Heavy Rain In Area With Thunder,False
Light Rain Shower,Light Rain Shower,True
Clear,Clear,True
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Mist,Patchy Light Drizzle,False
Partly Cloudy,Overcast,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Light Drizzle,False
Sunny,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Clear,Clear,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Clear,Clear,True
Partly Cloudy,Sunny,False
Overcast,Light Snow,False
Heavy Rain,Heavy Rain,True
Light Snow,Light Snow,True
Overcast,Light Sleet,False
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Fog,Fog,True
Overcast,Thundery Outbreaks Possible,False
Fog,Light Drizzle,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Cloudy,False
Overcast,Thundery Outbreaks In Nearby,False
Partly Cloudy,Clear,False
Light Rain,Light Drizzle,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Cloudy,False
Clear,Clear,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Light Drizzle,Light Freezing Rain,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Light Rain Shower,False
Clear,Patchy Light Snow,False
Partly Cloudy,Overcast,False
Clear,Clear,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Cloudy,False
Overcast,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Moderate Rain,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Partly Cloudy,True
Sunny,Mist,False
Patchy Light Rain With Thunder,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Moderate Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Clear,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Cloudy,False
Overcast,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Mist,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Mist,Mist,True
Sunny,Clear,False
Clear,Clear,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Thundery Outbreaks Possible,False
Partly Cloudy,Patchy Rain Nearby,False
Patchy Rain Nearby,Moderate Rain At Times,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Moderate Rain,Thundery Outbreaks Possible,False
Clear,Clear,True
Partly Cloudy,Clear,False
Patchy Rain Nearby,Light Rain Shower,False
Overcast,Patchy Rain Possible,False
Partly Cloudy,Patchy Light Rain,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Rain Nearby,False
Patchy Light Rain With Thunder,Thundery Outbreaks In Nearby,False
